ID;PARENTID;GROUPNAME;KODNAME;BOUND1;BOUND2;FIRSTSYMB;LASTSYMB
1;0;НЕКОТОРЫЕ ИНФЕКЦИОННЫЕ И ПАРАЗИТАРНЫЕ БОЛЕЗНИ;A00-B99;0;99;A;B
2;1;КИШЕЧНЫЕ ИНФЕКЦИИ;A00-A09;0;9;A;A
71;1;ТУБЕРКУЛЕЗ;A15-A19;15;19;A;A
114;1;НЕКОТОРЫЕ БАКТЕРИАЛЬНЫЕ ЗООНОЗЫ;A20-A28;20;28;A;A
170;1;ДРУГИЕ БАКТЕРИАЛЬНЫЕ БОЛЕЗНИ;A30-A49;30;49;A;A
264;1;ИНФЕКЦИИ, ПЕРЕДАЮЩИЕСЯ ПРЕИМУЩЕСТВЕННО ПОЛОВЫМ ПУТЕМ;A50-A64;50;64;A;A
326;1;ДРУГИЕ БОЛЕЗНИ, ВЫЗЫВАЕМЫЕ СПИРОХЕТАМИ;A65-A69;65;69;A;A
355;1;ДРУГИЕ БОЛЕЗНИ, ВЫЗЫВАЕМЫЕ ХЛАМИДИЯМИ;A70-A74;70;74;A;A
365;1;РИККЕТСИОЗЫ;A75-A79;75;79;A;A
385;1;ВИРУСНЫЕ ИНФЕКЦИИ ЦЕНТРАЛЬНОЙ НЕРВНОЙ СИСТЕМЫ;A80-A89;80;89;A;A
435;1;ВИРУСНЫЕ ЛИХОРАДКИ, ПЕРЕДАВАЕМЫЕ ЧЛЕНИСТОНОГИМИ, И ВИРУСНЫЕ ГЕМОРРАГИЧЕСКИЕ ЛИХОРАДКИ;A90-A99;90;99;A;A
471;1;ВИРУСНЫЕ ИНФЕКЦИИ, ХАРАКТЕРИЗУЮЩИЕСЯ ПОРАЖЕНИЯМИ КОЖИ И СЛИЗИСТЫХ ОБОЛОЧЕК;B00-B09;0;9;B;B
520;1;ВИРУСНЫЙ ГЕПАТИТ;B15-B19;15;19;B;B
543;1;БОЛЕЗНЬ, ВЫЗВАННАЯ ВИРУСОМ ИММУНОДЕФИЦИТА ЧЕЛОВЕКА [ВИЧ];B20-B24;20;24;B;B
574;1;ДРУГИЕ ВИРУСНЫЕ БОЛЕЗНИ;B25-B34;25;34;B;B
614;1;МИКОЗЫ;B35-B49;35;49;B;B
722;1;ПРОТОЗОЙНЫЕ БОЛЕЗНИ;B50-B64;50;64;B;B
770;1;ГЕЛЬМИНТОЗЫ;B65-B83;65;83;B;B
860;1;ПЕДИКУЛЕЗ, АКАРИАЗ И ДРУГИЕ ИНФЕСТАЦИИ;B85-B89;85;89;B;B
884;1;ПОСЛЕДСТВИЯ ИНФЕКЦИОННЫХ И ПАРАЗИТАРНЫХ БОЛЕЗНЕЙ;B90-B94;90;94;B;B
899;1;БАКТЕРИАЛЬНЫЕ, ВИРУСНЫЕ И ДРУГИЕ ИНФЕКЦИОННЫЕ АГЕНТЫ;B95-B97;95;97;B;B
931;0;НОВООБРАЗОВАНИЯ;C00-D48;0;48;C;D
932;931;ЗЛОКАЧЕСТВЕННЫЕ НОВООБРАЗОВАНИЯ;C00-C97;0;97;C;C
933;932;ЗЛОКАЧЕСТВЕННЫЕ НОВООБРАЗОВАНИЯ ГУБЫ, ПОЛОСТИ РТА И ГЛОТКИ;C00-C14;0;14;C;C
1012;932;ЗЛОКАЧЕСТВЕННЫЕ НОВООБРАЗОВАНИЯ ОРГАНОВ ПИЩЕВАРЕНИЯ;C15-C26;15;26;C;C
1085;932;ЗЛОКАЧЕСТВЕННЫЕ НОВООБРАЗОВАНИЯ ОРГАНОВ ДЫХАНИЯ И ГРУДНОЙ КЛЕТКИ;C30-C39;30;39;C;C
1123;932;ЗЛОКАЧЕСТВЕННЫЕ НОВООБРАЗОВАНИЯ КОСТЕЙ И СУСТАВНЫХ ХРЯЩЕЙ;C40-C41;40;41;C;C
1139;932;МЕЛАНОМА И ДРУГИЕ ЗЛОКАЧЕСТВЕННЫЕ НОВООБРАЗОВАНИЯ КОЖИ;C43-C44;43;44;C;C
1162;932;ЗЛОКАЧЕСТВЕННЫЕ НОВООБРАЗОВАНИЯ МЕЗОТЕЛИАЛЬНОЙ И МЯГКИХ ТКАНЕЙ;C45-C49;45;49;C;C
